timestamp,message
1769838051267,"INIT_START Runtime Version: nodejs:24.v29	Runtime Version ARN: arn:aws:lambda:us-east-1::runtime:b0bb5dea1b12bb0e2c3b50ed434af2fd2d16d383f7324c7b455111008b6112ba
"
1769838051413,"START RequestId: c47ed4fd-8c9d-4671-8738-7205ccdcc357 Version: $LATEST
"
1769838051423,"2026-01-31T05:40:51.423Z	c47ed4fd-8c9d-4671-8738-7205ccdcc357	INFO	SNS Event:
"
1769838051445,"2026-01-31T05:40:51.445Z	c47ed4fd-8c9d-4671-8738-7205ccdcc357	INFO	{
  ""Records"": [
    {
      ""EventSource"": ""aws:sns"",
      ""EventVersion"": ""1.0"",
      ""EventSubscriptionArn"": ""arn:aws:sns:us-east-1:122610509877:lambda-performance-topic:f1668432-cb9d-4808-8950-9d2044a691e6"",
      ""Sns"": {
        ""Type"": ""Notification"",
        ""MessageId"": ""360caa40-c8ba-5c14-9ccd-cbb750999d59"",
        ""TopicArn"": ""arn:aws:sns:us-east-1:122610509877:lambda-performance-topic"",
        ""Message"": ""Hello performance test - 2"",
        ""Timestamp"": ""2026-01-31T05:40:51.035Z"",
        ""SignatureVersion"": ""1"",
        ""Signature"": ""bSVqhtHNU5aid8nJJPzZnTbBMydZLq3sa5GcuZn4j1epmugHLwCJQNZF2/05PSgNzhrWqLoTDHfzIWKIg7q5U2xzRupdPqbrCaz3gPj4LNb1/nXyug3dd/PWXGM0AP4DBVuJzHtFauYv8Q6uH7nqStGIQNe1gI3H3T2hyeath4zW8EAh6SspakYRSlGmYo0Pp/7rtujGeRnr69zgCUF/6BTQPMNf5JYFHqo/MOb9y5x92qPhTjuxlkKJSn/haBIF4dXfo83PIASPJ067Bs/6Qltfk70j5LgGr0ssfgmMIntfIn/boCiV/2tiKvvGhEtQdq+yuEK7p0ESBBD7tglGpw=="",
        ""SigningCertUrl"": ""https://sns.us-east-1.amazonaws.com/SimpleNotificationService-7506a1e35b36ef5a444dd1a8e7cc3ed8.pem"",
        ""Subject"": null,
        ""UnsubscribeUrl"": ""https://sns.us-east-1.amazonaws.com/?Action=Unsubscribe&SubscriptionArn=arn:aws:sns:us-east-1:122610509877:lambda-performance-topic:f1668432-cb9d-4808-8950-9d2044a691e6"",
        ""MessageAttributes"": {}
      }
    }
  ]
}
"
1769838051445,"2026-01-31T05:40:51.445Z	c47ed4fd-8c9d-4671-8738-7205ccdcc357	INFO	SNS Message: Hello performance test - 2
"
1769838051445,"2026-01-31T05:40:51.445Z	c47ed4fd-8c9d-4671-8738-7205ccdcc357	INFO	Language=Node.js
"
1769838051445,"2026-01-31T05:40:51.445Z	c47ed4fd-8c9d-4671-8738-7205ccdcc357	INFO	ColdStart=true
"
1769838051445,"2026-01-31T05:40:51.445Z	c47ed4fd-8c9d-4671-8738-7205ccdcc357	INFO	InitDurationMs=38
"
1769838051445,"2026-01-31T05:40:51.445Z	c47ed4fd-8c9d-4671-8738-7205ccdcc357	INFO	ExecutionDurationMs=22
"
1769838051483,"END RequestId: c47ed4fd-8c9d-4671-8738-7205ccdcc357
"
1769838051483,"REPORT RequestId: c47ed4fd-8c9d-4671-8738-7205ccdcc357	Duration: 69.64 ms	Billed Duration: 212 ms	Memory Size: 128 MB	Max Memory Used: 77 MB	Init Duration: 142.31 ms	
XRAY TraceId: 1-697d95e3-3a475e2f265775704c9d7622	SegmentId: 4e2f1875aca7437e	Sampled: true	
"
1769838053398,"START RequestId: 22b64e20-25ee-4601-99b1-8bc7666e6e87 Version: $LATEST
"
1769838053399,"2026-01-31T05:40:53.399Z	22b64e20-25ee-4601-99b1-8bc7666e6e87	INFO	SNS Event:
"
1769838053399,"2026-01-31T05:40:53.399Z	22b64e20-25ee-4601-99b1-8bc7666e6e87	INFO	{
  ""Records"": [
    {
      ""EventSource"": ""aws:sns"",
      ""EventVersion"": ""1.0"",
      ""EventSubscriptionArn"": ""arn:aws:sns:us-east-1:122610509877:lambda-performance-topic:f1668432-cb9d-4808-8950-9d2044a691e6"",
      ""Sns"": {
        ""Type"": ""Notification"",
        ""MessageId"": ""085395c8-c679-57b9-8b52-f43f5e5c0391"",
        ""TopicArn"": ""arn:aws:sns:us-east-1:122610509877:lambda-performance-topic"",
        ""Message"": ""Hello performance test - 3"",
        ""Timestamp"": ""2026-01-31T05:40:53.300Z"",
        ""SignatureVersion"": ""1"",
        ""Signature"": ""VP3igpWBkUgrKzdPYx30PuXXgVRRpfOs3F+vDq9UVAd3+3qiUkLvp42sndvmYdhjG4BobSm11MozNYKLHTNLOtXOYs/+HT9FBXiGsYbL/owMyCMoqcsEu9k2ploVZOvCogNn6BF+NDKXh17ZzrYuU7bvhELZYaPo/wgtrDtr6gmZRL+7PElcA7IEyjSYJUVldbYCcIFjfhNDF6deoUIbd0SXZKQOUuOsPWEYfIPWKC49RH4CVEeDO3/7hOZsK2uAYcS+kA9vfH28kdEHMEwI83hZprNPhOcNpxQxJKlqXD8CHUPAKCPG/sewltoB6CMDumgTq+f2noIuRmT1Smw4RQ=="",
        ""SigningCertUrl"": ""https://sns.us-east-1.amazonaws.com/SimpleNotificationService-7506a1e35b36ef5a444dd1a8e7cc3ed8.pem"",
        ""Subject"": null,
        ""UnsubscribeUrl"": ""https://sns.us-east-1.amazonaws.com/?Action=Unsubscribe&SubscriptionArn=arn:aws:sns:us-east-1:122610509877:lambda-performance-topic:f1668432-cb9d-4808-8950-9d2044a691e6"",
        ""MessageAttributes"": {}
      }
    }
  ]
}
"
1769838053399,"2026-01-31T05:40:53.399Z	22b64e20-25ee-4601-99b1-8bc7666e6e87	INFO	SNS Message: Hello performance test - 3
"
